http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2013-10-15/UA_Ode_Ode_1_2013-10-15.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Ode_Ode_1_2013-10-15 ,UA_Ode_Ode_1_2013-10-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2013-05-16/UA_Ode_Ode_1_2013-05-16.SNAPE.monomorphic.masked.sync.gz ,UA_Ode_Ode_1_2013-05-16 ,UA_Ode_Ode_1_2013-05-16.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2013-05-16/UA_Ode_Ode_1_2013-05-16.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Ode_Ode_1_2013-05-16 ,UA_Ode_Ode_1_2013-05-16.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_Fif_Dai_1_2015-08-19/GB_Fif_Dai_1_2015-08-19.SNAPE.monomorphic.masked.sync.gz ,GB_Fif_Dai_1_2015-08-19 ,GB_Fif_Dai_1_2015-08-19.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_Fif_Dai_1_2015-08-19/GB_Fif_Dai_1_2015-08-19.SNAPE.monomorphic.masked.sync.gz.tbi ,GB_Fif_Dai_1_2015-08-19 ,GB_Fif_Dai_1_2015-08-19.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_Fif_Dai_1_2016-08-06/GB_Fif_Dai_1_2016-08-06.SNAPE.monomorphic.masked.sync.gz ,GB_Fif_Dai_1_2016-08-06 ,GB_Fif_Dai_1_2016-08-06.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_Fif_Dai_1_2016-08-06/GB_Fif_Dai_1_2016-08-06.SNAPE.monomorphic.masked.sync.gz.tbi ,GB_Fif_Dai_1_2016-08-06 ,GB_Fif_Dai_1_2016-08-06.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_Lei_Lut_1_2014-10-20/GB_Lei_Lut_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz ,GB_Lei_Lut_1_2014-10-20 ,GB_Lei_Lut_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_Lei_Lut_1_2014-10-20/GB_Lei_Lut_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz.tbi ,GB_Lei_Lut_1_2014-10-20 ,GB_Lei_Lut_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_Lei_Mar_1_2014-10-20/GB_Lei_Mar_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz ,GB_Lei_Mar_1_2014-10-20 ,GB_Lei_Mar_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_Lei_Mar_1_2014-10-20/GB_Lei_Mar_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz.tbi ,GB_Lei_Mar_1_2014-10-20 ,GB_Lei_Mar_1_2014-10-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_Nor_Mar_1_2015-07-07/GB_Nor_Mar_1_2015-07-07.SNAPE.monomorphic.masked.sync.gz ,GB_Nor_Mar_1_2015-07-07 ,GB_Nor_Mar_1_2015-07-07.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_Nor_Mar_1_2015-07-07/GB_Nor_Mar_1_2015-07-07.SNAPE.monomorphic.masked.sync.gz.tbi ,GB_Nor_Mar_1_2015-07-07 ,GB_Nor_Mar_1_2015-07-07.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_Nor_Mar_1_2016-10-23/GB_Nor_Mar_1_2016-10-23.SNAPE.monomorphic.masked.sync.gz ,GB_Nor_Mar_1_2016-10-23 ,GB_Nor_Mar_1_2016-10-23.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_Nor_Mar_1_2016-10-23/GB_Nor_Mar_1_2016-10-23.SNAPE.monomorphic.masked.sync.gz.tbi ,GB_Nor_Mar_1_2016-10-23 ,GB_Nor_Mar_1_2016-10-23.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_She_She_1_2014-08-25/GB_She_She_1_2014-08-25.SNAPE.monomorphic.masked.sync.gz ,GB_She_She_1_2014-08-25 ,GB_She_She_1_2014-08-25.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_She_She_1_2014-08-25/GB_She_She_1_2014-08-25.SNAPE.monomorphic.masked.sync.gz.tbi ,GB_She_She_1_2014-08-25 ,GB_She_She_1_2014-08-25.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_She_She_1_2015-10-04/GB_She_She_1_2015-10-04.SNAPE.monomorphic.masked.sync.gz ,GB_She_She_1_2015-10-04 ,GB_She_She_1_2015-10-04.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_She_She_1_2015-10-04/GB_She_She_1_2015-10-04.SNAPE.monomorphic.masked.sync.gz.tbi ,GB_She_She_1_2015-10-04 ,GB_She_She_1_2015-10-04.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_Edi_Sou_1_2014-07-14/GB_Edi_Sou_1_2014-07-14.SNAPE.monomorphic.masked.sync.gz ,GB_Edi_Sou_1_2014-07-14 ,GB_Edi_Sou_1_2014-07-14.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/GB_Edi_Sou_1_2014-07-14/GB_Edi_Sou_1_2014-07-14.SNAPE.monomorphic.masked.sync.gz.tbi ,GB_Edi_Sou_1_2014-07-14 ,GB_Edi_Sou_1_2014-07-14.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Vir_Cha_1_2012-11-05/US_Vir_Cha_1_2012-11-05.SNAPE.monomorphic.masked.sync.gz ,US_Vir_Cha_1_2012-11-05 ,US_Vir_Cha_1_2012-11-05.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Vir_Cha_1_2012-11-05/US_Vir_Cha_1_2012-11-05.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Vir_Cha_1_2012-11-05 ,US_Vir_Cha_1_2012-11-05.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Vir_Cha_1_2012-07-18/US_Vir_Cha_1_2012-07-18.SNAPE.monomorphic.masked.sync.gz ,US_Vir_Cha_1_2012-07-18 ,US_Vir_Cha_1_2012-07-18.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Vir_Cha_1_2012-07-18/US_Vir_Cha_1_2012-07-18.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Vir_Cha_1_2012-07-18 ,US_Vir_Cha_1_2012-07-18.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Vir_Cha_1_2014-10-14/US_Vir_Cha_1_2014-10-14.SNAPE.monomorphic.masked.sync.gz ,US_Vir_Cha_1_2014-10-14 ,US_Vir_Cha_1_2014-10-14.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Vir_Cha_1_2014-10-14/US_Vir_Cha_1_2014-10-14.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Vir_Cha_1_2014-10-14 ,US_Vir_Cha_1_2014-10-14.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Vir_Cha_1_2014-06-25/US_Vir_Cha_1_2014-06-25.SNAPE.monomorphic.masked.sync.gz ,US_Vir_Cha_1_2014-06-25 ,US_Vir_Cha_1_2014-06-25.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Vir_Cha_1_2014-06-25/US_Vir_Cha_1_2014-06-25.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Vir_Cha_1_2014-06-25 ,US_Vir_Cha_1_2014-06-25.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Vir_Cha_1_2015-10-19/US_Vir_Cha_1_2015-10-19.SNAPE.monomorphic.masked.sync.gz ,US_Vir_Cha_1_2015-10-19 ,US_Vir_Cha_1_2015-10-19.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Vir_Cha_1_2015-10-19/US_Vir_Cha_1_2015-10-19.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Vir_Cha_1_2015-10-19 ,US_Vir_Cha_1_2015-10-19.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Vir_Cha_1_2015-07-01/US_Vir_Cha_1_2015-07-01.SNAPE.monomorphic.masked.sync.gz ,US_Vir_Cha_1_2015-07-01 ,US_Vir_Cha_1_2015-07-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Vir_Cha_1_2015-07-01/US_Vir_Cha_1_2015-07-01.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Vir_Cha_1_2015-07-01 ,US_Vir_Cha_1_2015-07-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Was_Tac_1_2014-07-15/US_Was_Tac_1_2014-07-15.SNAPE.monomorphic.masked.sync.gz ,US_Was_Tac_1_2014-07-15 ,US_Was_Tac_1_2014-07-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Was_Tac_1_2014-07-15/US_Was_Tac_1_2014-07-15.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Was_Tac_1_2014-07-15 ,US_Was_Tac_1_2014-07-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Wis_Cro_1_2012-09-11/US_Wis_Cro_1_2012-09-11.SNAPE.monomorphic.masked.sync.gz ,US_Wis_Cro_1_2012-09-11 ,US_Wis_Cro_1_2012-09-11.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Wis_Cro_1_2012-09-11/US_Wis_Cro_1_2012-09-11.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Wis_Cro_1_2012-09-11 ,US_Wis_Cro_1_2012-09-11.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Wis_Cro_1_2012-10-20/US_Wis_Cro_1_2012-10-20.SNAPE.monomorphic.masked.sync.gz ,US_Wis_Cro_1_2012-10-20 ,US_Wis_Cro_1_2012-10-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Wis_Cro_1_2012-10-20/US_Wis_Cro_1_2012-10-20.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Wis_Cro_1_2012-10-20 ,US_Wis_Cro_1_2012-10-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Wis_Cro_1_2012-06-10/US_Wis_Cro_1_2012-06-10.SNAPE.monomorphic.masked.sync.gz ,US_Wis_Cro_1_2012-06-10 ,US_Wis_Cro_1_2012-06-10.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Wis_Cro_1_2012-06-10/US_Wis_Cro_1_2012-06-10.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Wis_Cro_1_2012-06-10 ,US_Wis_Cro_1_2012-06-10.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Wis_Cro_1_2013-09-22/US_Wis_Cro_1_2013-09-22.SNAPE.monomorphic.masked.sync.gz ,US_Wis_Cro_1_2013-09-22 ,US_Wis_Cro_1_2013-09-22.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Wis_Cro_1_2013-09-22/US_Wis_Cro_1_2013-09-22.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Wis_Cro_1_2013-09-22 ,US_Wis_Cro_1_2013-09-22.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Wis_Cro_1_2013-07-02/US_Wis_Cro_1_2013-07-02.SNAPE.monomorphic.masked.sync.gz ,US_Wis_Cro_1_2013-07-02 ,US_Wis_Cro_1_2013-07-02.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Wis_Cro_1_2013-07-02/US_Wis_Cro_1_2013-07-02.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Wis_Cro_1_2013-07-02 ,US_Wis_Cro_1_2013-07-02.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Wis_Cro_1_2014-09-18/US_Wis_Cro_1_2014-09-18.SNAPE.monomorphic.masked.sync.gz ,US_Wis_Cro_1_2014-09-18 ,US_Wis_Cro_1_2014-09-18.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Wis_Cro_1_2014-09-18/US_Wis_Cro_1_2014-09-18.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Wis_Cro_1_2014-09-18 ,US_Wis_Cro_1_2014-09-18.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Wis_Cro_1_2014-06-25/US_Wis_Cro_1_2014-06-25.SNAPE.monomorphic.masked.sync.gz ,US_Wis_Cro_1_2014-06-25 ,US_Wis_Cro_1_2014-06-25.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Wis_Cro_1_2014-06-25/US_Wis_Cro_1_2014-06-25.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Wis_Cro_1_2014-06-25 ,US_Wis_Cro_1_2014-06-25.SNAPE.monomorphic.masked.sync.gz.tbi
